                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Apr 25 2013) (Linux)
                              4 ; This file was generated Sat Dec 12 12:42:36 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
   03B2                    1257 00125$:
   03B2 50 29              1258 	jnc	00110$
                           1259 ;	main.c:141: dataByte += body[BODY_CUSTOM_BITS * 2 + bitNum] << bitNum;
   03B4 74 10              1260 	mov	a,#0x10
   03B6 2F                 1261 	add	a,r7
   03B7 24r00              1262 	add	a,#_body
   03B9 F5 82              1263 	mov	dpl,a
   03BB E4                 1264 	clr	a
   03BC 34s00              1265 	addc	a,#(_body >> 8)
   03BE F5 83              1266 	mov	dph,a
   03C0 E0                 1267 	movx	a,@dptr
   03C1 FE                 1268 	mov	r6,a
   03C2 8F F0              1269 	mov	b,r7
   03C4 05 F0              1270 	inc	b
   03C6 EE                 1271 	mov	a,r6
   03C7 80 02              1272 	sjmp	00129$
   03C9                    1273 00127$:
   03C9 25 E0              1274 	add	a,acc
   03CB                    1275 00129$:
   03CB D5 F0 FB           1276 	djnz	b,00127$
   03CE FE                 1277 	mov	r6,a
   03CF 90s00r32           1278 	mov	dptr,#_process_success_dataByte_1_1
   03D2 E0                 1279 	movx	a,@dptr
   03D3 FD                 1280 	mov	r5,a
   03D4 90s00r32           1281 	mov	dptr,#_process_success_dataByte_1_1
   03D7 EE                 1282 	mov	a,r6
   03D8 2D                 1283 	add	a,r5
   03D9 F0                 1284 	movx	@dptr,a
                           1285 ;	main.c:139: for (bitNum = 0; bitNum < BODY_DATA_BITS; bitNum++)
   03DA 0F                 1286 	inc	r7
   03DB 80 D2              1287 	sjmp	00107$
   03DD                    1288 00110$:
                           1289 ;	main.c:144: if (customByte != 7) {
   03DD 90s00r31           1290 	mov	dptr,#_process_success_customByte_1_1
   03E0 E0                 1291 	movx	a,@dptr
   03E1 FF                 1292 	mov	r7,a
                           1293 ;	main.c:145: return;
   03E2 BF 07 11           1294 	cjne	r7,#0x07,00111$
                           1295 ;	main.c:148: init_rf();
   03E5 12s02rA3           1296 	lcall	_init_rf
                           1297 ;	main.c:149: send(1, dataByte);
   03E8 90s00r32           1298 	mov	dptr,#_process_success_dataByte_1_1
   03EB E0                 1299 	movx	a,@dptr
   03EC 90s00r22           1300 	mov	dptr,#_send_PARM_2
   03EF F0                 1301 	movx	@dptr,a
   03F0 75 82 01           1302 	mov	dpl,#0x01
   03F3 02s00rE3           1303 	ljmp	_send
   03F6                    1304 00111$:
   03F6 22                 1305 	ret
                           1306 ;------------------------------------------------------------
                           1307 ;Allocation info for local variables in function 'process_validation'
                           1308 ;------------------------------------------------------------
                           1309 ;bitNum                    Allocated with name '_process_validation_bitNum_1_1'
                           1310 ;------------------------------------------------------------
                           1311 ;	main.c:152: void process_validation()
                           1312 ;	-----------------------------------------
                           1313 ;	 function process_validation
                           1314 ;	-----------------------------------------
   03F7                    1315 _process_validation:
                           1316 ;	main.c:155: for (bitNum = 0; bitNum < BODY_CUSTOM_BITS; bitNum++)
   03F7 7F 00              1317 	mov	r7,#0x00
   03F9                    1318 00105$:
   03F9 BF 08 00           1319 	cjne	r7,#0x08,00121$
   03FC                    1320 00121$:
   03FC 50 21              1321 	jnc	00120$
                           1322 ;	main.c:157: if (body[bitNum] != body[BODY_CUSTOM_BITS + bitNum]) {
   03FE EF                 1323 	mov	a,r7
   03FF 24r00              1324 	add	a,#_body
   0401 F5 82              1325 	mov	dpl,a
   0403 E4                 1326 	clr	a
   0404 34s00              1327 	addc	a,#(_body >> 8)
   0406 F5 83              1328 	mov	dph,a
   0408 E0                 1329 	movx	a,@dptr
   0409 FE                 1330 	mov	r6,a
   040A 74 08              1331 	mov	a,#0x08
   040C 2F                 1332 	add	a,r7
   040D 24r00              1333 	add	a,#_body
   040F F5 82              1334 	mov	dpl,a
   0411 E4                 1335 	clr	a
   0412 34s00              1336 	addc	a,#(_body >> 8)
   0414 F5 83              1337 	mov	dph,a
   0416 E0                 1338 	movx	a,@dptr
   0417 FD                 1339 	mov	r5,a
   0418 EE                 1340 	mov	a,r6
                           1341 ;	main.c:158: return;
   0419 B5 05 31           1342 	cjne	a,ar5,00113$
                           1343 ;	main.c:155: for (bitNum = 0; bitNum < BODY_CUSTOM_BITS; bitNum++)
   041C 0F                 1344 	inc	r7
                           1345 ;	main.c:161: for (bitNum = 0; bitNum < BODY_DATA_BITS; bitNum++)
   041D 80 DA              1346 	sjmp	00105$
   041F                    1347 00120$:
   041F 7F 00              1348 	mov	r7,#0x00
   0421                    1349 00109$:
   0421 BF 08 00           1350 	cjne	r7,#0x08,00124$
   0424                    1351 00124$:
   0424 50 24              1352 	jnc	00112$
                           1353 ;	main.c:163: if (body[BODY_CUSTOM_BITS * 2 + bitNum] ==
   0426 74 10              1354 	mov	a,#0x10
   0428 2F                 1355 	add	a,r7
   0429 24r00              1356 	add	a,#_body
   042B F5 82              1357 	mov	dpl,a
   042D E4                 1358 	clr	a
   042E 34s00              1359 	addc	a,#(_body >> 8)
   0430 F5 83              1360 	mov	dph,a
   0432 E0                 1361 	movx	a,@dptr
   0433 FE                 1362 	mov	r6,a
                           1363 ;	main.c:164: body[BODY_CUSTOM_BITS * 2 + BODY_DATA_BITS + bitNum]) {
   0434 74 18              1364 	mov	a,#0x18
   0436 2F                 1365 	add	a,r7
   0437 24r00              1366 	add	a,#_body
   0439 F5 82              1367 	mov	dpl,a
   043B E4                 1368 	clr	a
   043C 34s00              1369 	addc	a,#(_body >> 8)
   043E F5 83              1370 	mov	dph,a
   0440 E0                 1371 	movx	a,@dptr
   0441 FD                 1372 	mov	r5,a
   0442 EE                 1373 	mov	a,r6
   0443 B5 05 01           1374 	cjne	a,ar5,00111$
                           1375 ;	main.c:165: return;
   0446 22                 1376 	ret
   0447                    1377 00111$:
                           1378 ;	main.c:161: for (bitNum = 0; bitNum < BODY_DATA_BITS; bitNum++)
   0447 0F                 1379 	inc	r7
   0448 80 D7              1380 	sjmp	00109$
   044A                    1381 00112$:
                           1382 ;	main.c:169: process_success();
   044A 02s03r76           1383 	ljmp	_process_success
   044D                    1384 00113$:
   044D 22                 1385 	ret
                           1386 ;------------------------------------------------------------
                           1387 ;Allocation info for local variables in function 'read_period'
                           1388 ;------------------------------------------------------------
                           1389 ;sample                    Allocated with name '_read_period_sample_1_1'
                           1390 ;------------------------------------------------------------
                           1391 ;	main.c:172: bool read_period()
                           1392 ;	-----------------------------------------
                           1393 ;	 function read_period
                           1394 ;	-----------------------------------------
   044E                    1395 _read_period:
                           1396 ;	main.c:175: sample = !gpio_pin_val_read(IN_PIN);
   044E 75 82 06           1397 	mov	dpl,#0x06
   0451 12s00r00           1398 	lcall	_gpio_pin_val_read
   0454 E5 82              1399 	mov	a,dpl
   0456 FF                 1400 	mov	r7,a
   0457 B4 01 00           1401 	cjne	a,#0x01,00103$
   045A                    1402 00103$:
   045A E4                 1403 	clr	a
   045B 33                 1404 	rlc	a
   045C FF                 1405 	mov	r7,a
                           1406 ;	main.c:176: delay_us(40);
   045D 90 00 28           1407 	mov	dptr,#0x0028
   0460 C0 07              1408 	push	ar7
   0462 12s00r00           1409 	lcall	_delay_us
   0465 D0 07              1410 	pop	ar7
                           1411 ;	main.c:177: return sample;
   0467 8F 82              1412 	mov	dpl,r7
   0469 22                 1413 	ret
                           1414 ;------------------------------------------------------------
                           1415 ;Allocation info for local variables in function 'process_end'
                           1416 ;------------------------------------------------------------
                           1417 ;period                    Allocated with name '_process_end_period_1_1'
                           1418 ;highs                     Allocated with name '_process_end_highs_1_1'
                           1419 ;------------------------------------------------------------
                           1420 ;	main.c:180: void process_end()
                           1421 ;	-----------------------------------------
                           1422 ;	 function process_end
                           1423 ;	-----------------------------------------
   046A                    1424 _process_end:
                           1425 ;	main.c:182: bool period = true;
   046A 90s00r33           1426 	mov	dptr,#_process_end_period_1_1
   046D 74 01              1427 	mov	a,#0x01
   046F F0                 1428 	movx	@dptr,a
                           1429 ;	main.c:183: uint16_t highs = 0;
   0470 90s00r34           1430 	mov	dptr,#_process_end_highs_1_1
   0473 E4                 1431 	clr	a
   0474 F0                 1432 	movx	@dptr,a
   0475 A3                 1433 	inc	dptr
   0476 F0                 1434 	movx	@dptr,a
                           1435 ;	main.c:184: while (period && highs <= MAX_BIT_HIGHS) {
   0477                    1436 00102$:
   0477 90s00r33           1437 	mov	dptr,#_process_end_period_1_1
   047A E0                 1438 	movx	a,@dptr
   047B FF                 1439 	mov	r7,a
   047C 60 30              1440 	jz	00104$
   047E 90s00r34           1441 	mov	dptr,#_process_end_highs_1_1
   0481 E0                 1442 	movx	a,@dptr
   0482 FE                 1443 	mov	r6,a
   0483 A3                 1444 	inc	dptr
   0484 E0                 1445 	movx	a,@dptr
   0485 FF                 1446 	mov	r7,a
   0486 C3                 1447 	clr	c
   0487 74 0C              1448 	mov	a,#0x0C
   0489 9E                 1449 	subb	a,r6
   048A E4                 1450 	clr	a
   048B 9F                 1451 	subb	a,r7
   048C 40 20              1452 	jc	00104$
                           1453 ;	main.c:185: period = read_period();
   048E C0 07              1454 	push	ar7
   0490 C0 06              1455 	push	ar6
   0492 12s04r4E           1456 	lcall	_read_period
   0495 AD 82              1457 	mov	r5,dpl
   0497 D0 06              1458 	pop	ar6
   0499 D0 07              1459 	pop	ar7
   049B 90s00r33           1460 	mov	dptr,#_process_end_period_1_1
   049E ED                 1461 	mov	a,r5
   049F F0                 1462 	movx	@dptr,a
                           1463 ;	main.c:186: highs += period;
   04A0 7C 00              1464 	mov	r4,#0x00
   04A2 90s00r34           1465 	mov	dptr,#_process_end_highs_1_1
   04A5 ED                 1466 	mov	a,r5
   04A6 2E                 1467 	add	a,r6
   04A7 F0                 1468 	movx	@dptr,a
   04A8 EC                 1469 	mov	a,r4
   04A9 3F                 1470 	addc	a,r7
   04AA A3                 1471 	inc	dptr
   04AB F0                 1472 	movx	@dptr,a
   04AC 80 C9              1473 	sjmp	00102$
   04AE                    1474 00104$:
                           1475 ;	main.c:188: if (highs > MAX_BIT_HIGHS || highs < MIN_BIT_HIGHS)
   04AE 90s00r34           1476 	mov	dptr,#_process_end_highs_1_1
   04B1 E0                 1477 	movx	a,@dptr
   04B2 FE                 1478 	mov	r6,a
   04B3 A3                 1479 	inc	dptr
   04B4 E0                 1480 	movx	a,@dptr
   04B5 FF                 1481 	mov	r7,a
   04B6 C3                 1482 	clr	c
   04B7 74 0C              1483 	mov	a,#0x0C
   04B9 9E                 1484 	subb	a,r6
   04BA E4                 1485 	clr	a
   04BB 9F                 1486 	subb	a,r7
   04BC 40 08              1487 	jc	00105$
   04BE EE                 1488 	mov	a,r6
   04BF 94 08              1489 	subb	a,#0x08
   04C1 EF                 1490 	mov	a,r7
   04C2 94 00              1491 	subb	a,#0x00
   04C4 50 01              1492 	jnc	00106$
   04C6                    1493 00105$:
                           1494 ;	main.c:190: return;
   04C6 22                 1495 	ret
   04C7                    1496 00106$:
                           1497 ;	main.c:193: process_validation();
   04C7 02s03rF7           1498 	ljmp	_process_validation
                           1499 ;------------------------------------------------------------
                           1500 ;Allocation info for local variables in function 'process_body'
                           1501 ;------------------------------------------------------------
                           1502 ;bitNum                    Allocated with name '_process_body_bitNum_1_1'
                           1503 ;highs                     Allocated with name '_process_body_highs_1_1'
                           1504 ;lows                      Allocated with name '_process_body_lows_1_1'
                           1505 ;period                    Allocated with name '_process_body_period_2_2'
                           1506 ;------------------------------------------------------------
                           1507 ;	main.c:196: void process_body()
                           1508 ;	-----------------------------------------
                           1509 ;	 function process_body
                           1510 ;	-----------------------------------------
   04CA                    1511 _process_body:
                           1512 ;	main.c:201: for (bitNum = 0; bitNum < BODY_BITS; bitNum++)
   04CA 7F 00              1513 	mov	r7,#0x00
   04CC                    1514 00117$:
   04CC BF 20 00           1515 	cjne	r7,#0x20,00134$
   04CF                    1516 00134$:
   04CF 40 03              1517 	jc	00135$
   04D1 02s05rC1           1518 	ljmp	00120$
   04D4                    1519 00135$:
                           1520 ;	main.c:203: bool period = true;
   04D4 90s00r3A           1521 	mov	dptr,#_process_body_period_2_2
   04D7 74 01              1522 	mov	a,#0x01
   04D9 F0                 1523 	movx	@dptr,a
                           1524 ;	main.c:204: highs = 0;
   04DA 90s00r36           1525 	mov	dptr,#_process_body_highs_1_1
   04DD E4                 1526 	clr	a
   04DE F0                 1527 	movx	@dptr,a
   04DF A3                 1528 	inc	dptr
   04E0 F0                 1529 	movx	@dptr,a
                           1530 ;	main.c:205: while (period && highs <= MAX_BIT_HIGHS) {
   04E1                    1531 00102$:
   04E1 90s00r3A           1532 	mov	dptr,#_process_body_period_2_2
   04E4 E0                 1533 	movx	a,@dptr
   04E5 FE                 1534 	mov	r6,a
   04E6 60 34              1535 	jz	00104$
   04E8 90s00r36           1536 	mov	dptr,#_process_body_highs_1_1
   04EB E0                 1537 	movx	a,@dptr
   04EC FD                 1538 	mov	r5,a
   04ED A3                 1539 	inc	dptr
   04EE E0                 1540 	movx	a,@dptr
   04EF FE                 1541 	mov	r6,a
   04F0 C3                 1542 	clr	c
   04F1 74 0C              1543 	mov	a,#0x0C
   04F3 9D                 1544 	subb	a,r5
   04F4 E4                 1545 	clr	a
   04F5 9E                 1546 	subb	a,r6
   04F6 40 24              1547 	jc	00104$
                           1548 ;	main.c:206: period = read_period();
   04F8 C0 07              1549 	push	ar7
   04FA C0 06              1550 	push	ar6
   04FC C0 05              1551 	push	ar5
   04FE 12s04r4E           1552 	lcall	_read_period
   0501 AC 82              1553 	mov	r4,dpl
   0503 D0 05              1554 	pop	ar5
   0505 D0 06              1555 	pop	ar6
   0507 D0 07              1556 	pop	ar7
   0509 90s00r3A           1557 	mov	dptr,#_process_body_period_2_2
   050C EC                 1558 	mov	a,r4
   050D F0                 1559 	movx	@dptr,a
                           1560 ;	main.c:207: highs += period;
   050E 7B 00              1561 	mov	r3,#0x00
   0510 90s00r36           1562 	mov	dptr,#_process_body_highs_1_1
   0513 EC                 1563 	mov	a,r4
   0514 2D                 1564 	add	a,r5
   0515 F0                 1565 	movx	@dptr,a
   0516 EB                 1566 	mov	a,r3
   0517 3E                 1567 	addc	a,r6
   0518 A3                 1568 	inc	dptr
   0519 F0                 1569 	movx	@dptr,a
   051A 80 C5              1570 	sjmp	00102$
   051C                    1571 00104$:
                           1572 ;	main.c:210: if (highs > MAX_BIT_HIGHS || highs < MIN_BIT_HIGHS)
   051C 90s00r36           1573 	mov	dptr,#_process_body_highs_1_1
   051F E0                 1574 	movx	a,@dptr
   0520 FD                 1575 	mov	r5,a
   0521 A3                 1576 	inc	dptr
   0522 E0                 1577 	movx	a,@dptr
   0523 FE                 1578 	mov	r6,a
   0524 C3                 1579 	clr	c
   0525 74 0C              1580 	mov	a,#0x0C
   0527 9D                 1581 	subb	a,r5
   0528 E4                 1582 	clr	a
   0529 9E                 1583 	subb	a,r6
   052A 40 08              1584 	jc	00105$
   052C ED                 1585 	mov	a,r5
   052D 94 08              1586 	subb	a,#0x08
   052F EE                 1587 	mov	a,r6
   0530 94 00              1588 	subb	a,#0x00
   0532 50 01              1589 	jnc	00106$
   0534                    1590 00105$:
                           1591 ;	main.c:212: return;
   0534 22                 1592 	ret
   0535                    1593 00106$:
                           1594 ;	main.c:215: lows = 0;
   0535 90s00r38           1595 	mov	dptr,#_process_body_lows_1_1
   0538 E4                 1596 	clr	a
   0539 F0                 1597 	movx	@dptr,a
   053A A3                 1598 	inc	dptr
   053B F0                 1599 	movx	@dptr,a
                           1600 ;	main.c:216: while (!period && lows <= MAX_DATA1_BIT_LOWS) {
   053C                    1601 00109$:
   053C 90s00r3A           1602 	mov	dptr,#_process_body_period_2_2
   053F E0                 1603 	movx	a,@dptr
   0540 FE                 1604 	mov	r6,a
   0541 70 3B              1605 	jnz	00111$
   0543 90s00r38           1606 	mov	dptr,#_process_body_lows_1_1
   0546 E0                 1607 	movx	a,@dptr
   0547 FD                 1608 	mov	r5,a
   0548 A3                 1609 	inc	dptr
   0549 E0                 1610 	movx	a,@dptr
   054A FE                 1611 	mov	r6,a
   054B C3                 1612 	clr	c
   054C 74 21              1613 	mov	a,#0x21
   054E 9D                 1614 	subb	a,r5
   054F E4                 1615 	clr	a
   0550 9E                 1616 	subb	a,r6
   0551 40 2B              1617 	jc	00111$
                           1618 ;	main.c:217: period = read_period();
   0553 C0 07              1619 	push	ar7
   0555 C0 06              1620 	push	ar6
   0557 C0 05              1621 	push	ar5
   0559 12s04r4E           1622 	lcall	_read_period
   055C AC 82              1623 	mov	r4,dpl
   055E D0 05              1624 	pop	ar5
   0560 D0 06              1625 	pop	ar6
   0562 D0 07              1626 	pop	ar7
   0564 90s00r3A           1627 	mov	dptr,#_process_body_period_2_2
   0567 EC                 1628 	mov	a,r4
   0568 F0                 1629 	movx	@dptr,a
                           1630 ;	main.c:218: lows += !period;
   0569 EC                 1631 	mov	a,r4
   056A B4 01 00           1632 	cjne	a,#0x01,00142$
   056D                    1633 00142$:
   056D E4                 1634 	clr	a
   056E 33                 1635 	rlc	a
   056F FC                 1636 	mov	r4,a
   0570 7B 00              1637 	mov	r3,#0x00
   0572 90s00r38           1638 	mov	dptr,#_process_body_lows_1_1
   0575 EC                 1639 	mov	a,r4
   0576 2D                 1640 	add	a,r5
   0577 F0                 1641 	movx	@dptr,a
   0578 EB                 1642 	mov	a,r3
   0579 3E                 1643 	addc	a,r6
   057A A3                 1644 	inc	dptr
   057B F0                 1645 	movx	@dptr,a
   057C 80 BE              1646 	sjmp	00109$
   057E                    1647 00111$:
                           1648 ;	main.c:221: if (lows > MAX_DATA1_BIT_LOWS ||
   057E 90s00r38           1649 	mov	dptr,#_process_body_lows_1_1
   0581 E0                 1650 	movx	a,@dptr
   0582 FD                 1651 	mov	r5,a
   0583 A3                 1652 	inc	dptr
   0584 E0                 1653 	movx	a,@dptr
   0585 FE                 1654 	mov	r6,a
   0586 C3                 1655 	clr	c
   0587 74 21              1656 	mov	a,#0x21
   0589 9D                 1657 	subb	a,r5
   058A E4                 1658 	clr	a
   058B 9E                 1659 	subb	a,r6
                           1660 ;	main.c:222: (lows < MIN_DATA1_BIT_LOWS && lows > MAX_DATA0_BIT_LOWS) ||
   058C 40 1C              1661 	jc	00112$
   058E ED                 1662 	mov	a,r5
   058F 94 16              1663 	subb	a,#0x16
   0591 EE                 1664 	mov	a,r6
   0592 94 00              1665 	subb	a,#0x00
   0594 E4                 1666 	clr	a
   0595 33                 1667 	rlc	a
   0596 FC                 1668 	mov	r4,a
   0597 60 08              1669 	jz	00116$
   0599 C3                 1670 	clr	c
   059A 74 09              1671 	mov	a,#0x09
   059C 9D                 1672 	subb	a,r5
   059D E4                 1673 	clr	a
   059E 9E                 1674 	subb	a,r6
   059F 40 09              1675 	jc	00112$
   05A1                    1676 00116$:
                           1677 ;	main.c:223: lows < MIN_DATA0_BIT_LOWS)
   05A1 C3                 1678 	clr	c
   05A2 ED                 1679 	mov	a,r5
   05A3 94 06              1680 	subb	a,#0x06
   05A5 EE                 1681 	mov	a,r6
   05A6 94 00              1682 	subb	a,#0x00
   05A8 50 01              1683 	jnc	00113$
   05AA                    1684 00112$:
                           1685 ;	main.c:225: return;
   05AA 22                 1686 	ret
   05AB                    1687 00113$:
                           1688 ;	main.c:228: body[bitNum] = lows >= MIN_DATA1_BIT_LOWS;
   05AB EF                 1689 	mov	a,r7
   05AC 24r00              1690 	add	a,#_body
   05AE F5 82              1691 	mov	dpl,a
   05B0 E4                 1692 	clr	a
   05B1 34s00              1693 	addc	a,#(_body >> 8)
   05B3 F5 83              1694 	mov	dph,a
   05B5 EC                 1695 	mov	a,r4
   05B6 B4 01 00           1696 	cjne	a,#0x01,00147$
   05B9                    1697 00147$:
   05B9 E4                 1698 	clr	a
   05BA 33                 1699 	rlc	a
   05BB FC                 1700 	mov	r4,a
   05BC F0                 1701 	movx	@dptr,a
                           1702 ;	main.c:201: for (bitNum = 0; bitNum < BODY_BITS; bitNum++)
   05BD 0F                 1703 	inc	r7
   05BE 02s04rCC           1704 	ljmp	00117$
   05C1                    1705 00120$:
                           1706 ;	main.c:230: process_end();
   05C1 02s04r6A           1707 	ljmp	_process_end
                           1708 ;------------------------------------------------------------
                           1709 ;Allocation info for local variables in function 'process_leader'
                           1710 ;------------------------------------------------------------
                           1711 ;period                    Allocated with name '_process_leader_period_1_1'
                           1712 ;lows                      Allocated with name '_process_leader_lows_1_1'
                           1713 ;highs                     Allocated with name '_process_leader_highs_1_1'
                           1714 ;------------------------------------------------------------
                           1715 ;	main.c:233: void process_leader()
                           1716 ;	-----------------------------------------
                           1717 ;	 function process_leader
                           1718 ;	-----------------------------------------
   05C4                    1719 _process_leader:
                           1720 ;	main.c:235: bool period = true;
   05C4 90s00r3B           1721 	mov	dptr,#_process_leader_period_1_1
   05C7 74 01              1722 	mov	a,#0x01
   05C9 F0                 1723 	movx	@dptr,a
                           1724 ;	main.c:236: uint16_t lows = 0;
   05CA 90s00r3C           1725 	mov	dptr,#_process_leader_lows_1_1
                           1726 ;	main.c:237: uint16_t highs = 0;
   05CD E4                 1727 	clr	a
   05CE F0                 1728 	movx	@dptr,a
   05CF A3                 1729 	inc	dptr
   05D0 F0                 1730 	movx	@dptr,a
   05D1 90s00r3E           1731 	mov	dptr,#_process_leader_highs_1_1
   05D4 F0                 1732 	movx	@dptr,a
   05D5 A3                 1733 	inc	dptr
   05D6 E4                 1734 	clr	a
   05D7 F0                 1735 	movx	@dptr,a
                           1736 ;	main.c:239: while (period && highs <= MAX_LEADER_HIGHS)
   05D8                    1737 00102$:
   05D8 90s00r3B           1738 	mov	dptr,#_process_leader_period_1_1
   05DB E0                 1739 	movx	a,@dptr
   05DC FF                 1740 	mov	r7,a
   05DD 60 30              1741 	jz	00104$
   05DF 90s00r3E           1742 	mov	dptr,#_process_leader_highs_1_1
   05E2 E0                 1743 	movx	a,@dptr
   05E3 FE                 1744 	mov	r6,a
   05E4 A3                 1745 	inc	dptr
   05E5 E0                 1746 	movx	a,@dptr
   05E6 FF                 1747 	mov	r7,a
   05E7 C3                 1748 	clr	c
   05E8 74 5D              1749 	mov	a,#0x5D
   05EA 9E                 1750 	subb	a,r6
   05EB E4                 1751 	clr	a
   05EC 9F                 1752 	subb	a,r7
   05ED 40 20              1753 	jc	00104$
                           1754 ;	main.c:241: period = read_period();
   05EF C0 07              1755 	push	ar7
   05F1 C0 06              1756 	push	ar6
   05F3 12s04r4E           1757 	lcall	_read_period
   05F6 AD 82              1758 	mov	r5,dpl
   05F8 D0 06              1759 	pop	ar6
   05FA D0 07              1760 	pop	ar7
   05FC 90s00r3B           1761 	mov	dptr,#_process_leader_period_1_1
   05FF ED                 1762 	mov	a,r5
   0600 F0                 1763 	movx	@dptr,a
                           1764 ;	main.c:242: highs += period;
   0601 7C 00              1765 	mov	r4,#0x00
   0603 90s00r3E           1766 	mov	dptr,#_process_leader_highs_1_1
   0606 ED                 1767 	mov	a,r5
   0607 2E                 1768 	add	a,r6
   0608 F0                 1769 	movx	@dptr,a
   0609 EC                 1770 	mov	a,r4
   060A 3F                 1771 	addc	a,r7
   060B A3                 1772 	inc	dptr
   060C F0                 1773 	movx	@dptr,a
   060D 80 C9              1774 	sjmp	00102$
   060F                    1775 00104$:
                           1776 ;	main.c:245: if (highs > MAX_LEADER_HIGHS || highs < MIN_LEADER_HIGHS) {
   060F 90s00r3E           1777 	mov	dptr,#_process_leader_highs_1_1
   0612 E0                 1778 	movx	a,@dptr
   0613 FE                 1779 	mov	r6,a
   0614 A3                 1780 	inc	dptr
   0615 E0                 1781 	movx	a,@dptr
   0616 FF                 1782 	mov	r7,a
   0617 C3                 1783 	clr	c
   0618 74 5D              1784 	mov	a,#0x5D
   061A 9E                 1785 	subb	a,r6
   061B E4                 1786 	clr	a
   061C 9F                 1787 	subb	a,r7
   061D 40 08              1788 	jc	00105$
   061F EE                 1789 	mov	a,r6
   0620 94 3E              1790 	subb	a,#0x3E
   0622 EF                 1791 	mov	a,r7
   0623 94 00              1792 	subb	a,#0x00
   0625 50 01              1793 	jnc	00109$
   0627                    1794 00105$:
                           1795 ;	main.c:246: return;
                           1796 ;	main.c:249: while (!period && lows <= MAX_LEADER_LOWS)
   0627 22                 1797 	ret
   0628                    1798 00109$:
   0628 90s00r3B           1799 	mov	dptr,#_process_leader_period_1_1
   062B E0                 1800 	movx	a,@dptr
   062C FF                 1801 	mov	r7,a
   062D 70 37              1802 	jnz	00111$
   062F 90s00r3C           1803 	mov	dptr,#_process_leader_lows_1_1
   0632 E0                 1804 	movx	a,@dptr
   0633 FE                 1805 	mov	r6,a
   0634 A3                 1806 	inc	dptr
   0635 E0                 1807 	movx	a,@dptr
   0636 FF                 1808 	mov	r7,a
   0637 C3                 1809 	clr	c
   0638 74 5D              1810 	mov	a,#0x5D
   063A 9E                 1811 	subb	a,r6
   063B E4                 1812 	clr	a
   063C 9F                 1813 	subb	a,r7
   063D 40 27              1814 	jc	00111$
                           1815 ;	main.c:251: period = read_period();
   063F C0 07              1816 	push	ar7
   0641 C0 06              1817 	push	ar6
   0643 12s04r4E           1818 	lcall	_read_period
   0646 AD 82              1819 	mov	r5,dpl
   0648 D0 06              1820 	pop	ar6
   064A D0 07              1821 	pop	ar7
   064C 90s00r3B           1822 	mov	dptr,#_process_leader_period_1_1
   064F ED                 1823 	mov	a,r5
   0650 F0                 1824 	movx	@dptr,a
                           1825 ;	main.c:252: lows += !period;
   0651 ED                 1826 	mov	a,r5
   0652 B4 01 00           1827 	cjne	a,#0x01,00131$
   0655                    1828 00131$:
   0655 E4                 1829 	clr	a
   0656 33                 1830 	rlc	a
   0657 FD                 1831 	mov	r5,a
   0658 7C 00              1832 	mov	r4,#0x00
   065A 90s00r3C           1833 	mov	dptr,#_process_leader_lows_1_1
   065D ED                 1834 	mov	a,r5
   065E 2E                 1835 	add	a,r6
   065F F0                 1836 	movx	@dptr,a
   0660 EC                 1837 	mov	a,r4
   0661 3F                 1838 	addc	a,r7
   0662 A3                 1839 	inc	dptr
   0663 F0                 1840 	movx	@dptr,a
   0664 80 C2              1841 	sjmp	00109$
   0666                    1842 00111$:
                           1843 ;	main.c:255: if (lows > MAX_LEADER_LOWS || lows < MIN_LEADER_LOWS) {
   0666 90s00r3C           1844 	mov	dptr,#_process_leader_lows_1_1
   0669 E0                 1845 	movx	a,@dptr
   066A FE                 1846 	mov	r6,a
   066B A3                 1847 	inc	dptr
   066C E0                 1848 	movx	a,@dptr
   066D FF                 1849 	mov	r7,a
   066E C3                 1850 	clr	c
   066F 74 5D              1851 	mov	a,#0x5D
   0671 9E                 1852 	subb	a,r6
   0672 E4                 1853 	clr	a
   0673 9F                 1854 	subb	a,r7
   0674 40 08              1855 	jc	00112$
   0676 EE                 1856 	mov	a,r6
   0677 94 3E              1857 	subb	a,#0x3E
   0679 EF                 1858 	mov	a,r7
   067A 94 00              1859 	subb	a,#0x00
   067C 50 01              1860 	jnc	00113$
   067E                    1861 00112$:
                           1862 ;	main.c:256: return;
   067E 22                 1863 	ret
   067F                    1864 00113$:
                           1865 ;	main.c:259: process_body();
   067F 02s04rCA           1866 	ljmp	_process_body
                           1867 ;------------------------------------------------------------
                           1868 ;Allocation info for local variables in function 'main'
                           1869 ;------------------------------------------------------------
                           1870 ;__00020004                Allocated with name '_main___00020004_5_12'
                           1871 ;__00020002                Allocated with name '_main___00020002_3_8'
                           1872 ;__00030005                Allocated with name '_main___00030005_4_11'
                           1873 ;msec                      Allocated with name '_main_msec_4_11'
                           1874 ;wdsv_value                Allocated with name '_main_wdsv_value_3_8'
                           1875 ;------------------------------------------------------------
                           1876 ;	main.c:262: void main(void)
                           1877 ;	-----------------------------------------
                           1878 ;	 function main
                           1879 ;	-----------------------------------------
